filename, Dense, Fatty, Glandular
mdb076_png.rf.00feb7de2ba42f34573d7a631980669f.jpg, 0, 1, 0
mdb310_png.rf.02530adb7fbdf72951f215d027e8587d.jpg, 0, 1, 0
mdb174_png.rf.055f1b37dea0ea77d0fe1f64e4b553a0.jpg, 0, 1, 0
mdb267_png.rf.00f0dbe76f110cbff75c5be47e03b6a0.jpg, 0, 1, 0
mdb047_png.rf.04924e50c152bca153b2764ee3e37119.jpg, 0, 0, 1
mdb070_png.rf.05359feeeb83e5221945009d1819e81e.jpg, 0, 1, 0
mdb234_png.rf.023999436a796e60d7642134c825eed0.jpg, 0, 0, 1
mdb113_png.rf.06d9754445d7ab01abf139579efab5a0.jpg, 0, 0, 1
mdb153_png.rf.00061f5c35278db13f4aefe782d2121c.jpg, 0, 1, 0
mdb295_png.rf.01422d2942b1d9e9bee40c12753a56cb.jpg, 1, 0, 0
mdb193_png.rf.066349fc97588aa3dfaac33eb88178ea.jpg, 1, 0, 0
mdb074_png.rf.00564690ea195121cdd485687d847598.jpg, 0, 0, 1
mdb256_png.rf.06ae673a7a8992e231a5ea1e7e0e81fe.jpg, 0, 1, 0
mdb065_png.rf.07ba545c88a7e6cc16ef88be817ec9cf.jpg, 1, 0, 0
mdb156_png.rf.072a7b4e4942ec18efee2e26d3a66a1e.jpg, 0, 1, 0
mdb061_png.rf.0539daa7ab5446f0bb7a910b31a1ed45.jpg, 1, 0, 0
mdb271_png.rf.04dc5eda2b3fe9b7e5eb6c64655aba6f.jpg, 0, 1, 0
mdb204_png.rf.075fefd712efeed1eeb8a06c5488b117.jpg, 0, 1, 0
mdb001_png.rf.057ae21debebbec61597bc6add908859.jpg, 0, 0, 1
mdb319_png.rf.0602efa300b132200e187dbf14f4f960.jpg, 1, 0, 0
mdb319_png.rf.08bd681ace59bb63125802c451da6d9a.jpg, 1, 0, 0
mdb208_png.rf.070e7cf9056b9776d5c52cd2cc5fe2c3.jpg, 1, 0, 0
mdb108_png.rf.091c72f8e08dee3ddd31381df841cc95.jpg, 1, 0, 0
mdb110_png.rf.08bf4432434f946ff0380cc13c7736f2.jpg, 1, 0, 0
mdb317_png.rf.0489916d2e1cee78802d7067708e910b.jpg, 1, 0, 0
mdb028_png.rf.096d880dee4ffe3e5d2ba8e7ba2bd7a7.jpg, 0, 1, 0
mdb265_png.rf.0996417dbf8d61c07f8b9bb6bb234ecd.jpg, 0, 0, 1
mdb142_png.rf.09c419ff92d06a4b56f17e4f0bec8de8.jpg, 0, 1, 0
mdb296_png.rf.0833ca37a68f1a753a25bd9f8aa2b66c.jpg, 1, 0, 0
mdb316_png.rf.048ab5d1b9171328e749140ae509a38d.jpg, 1, 0, 0
mdb088_png.rf.0b794c3003ca915fa95cce22ec58f8be.jpg, 0, 1, 0
mdb189_png.rf.062fcc5d56e6bec66dfe3b8c5b1d8d90.jpg, 0, 0, 1
mdb091_png.rf.09ff40a13d68b380962ab58d08d23a15.jpg, 0, 1, 0
mdb095_png.rf.0992c5aa69b0cb1d9a6966893e84d93b.jpg, 0, 1, 0
mdb316_png.rf.0ad94f5b5e209723a134b05ba11a0acd.jpg, 1, 0, 0
mdb013_png.rf.0d322ed81a852f4fb6fb09490383c599.jpg, 0, 0, 1
mdb086_png.rf.0a34dc7c5a0e5a939f7f4ec1649cd222.jpg, 0, 0, 1
mdb086_png.rf.0aa9dab5e4173a35d8d2cbe83f5e8519.jpg, 0, 0, 1
mdb214_png.rf.0d16146ec5803640f2966cf6dcf9661d.jpg, 0, 0, 1
mdb111_png.rf.0b2d25a471d106f004cf9de7003d393e.jpg, 1, 0, 0
mdb149_png.rf.0b70e667886db1016d35b5dd40623d21.jpg, 0, 1, 0
mdb010_png.rf.0c25fd086dc0791b0b400785a64ca80f.jpg, 0, 1, 0
mdb181_png.rf.0a5d7cfc7b7d5208659a0f7d63b7f30c.jpg, 0, 0, 1
mdb031_png.rf.0d85127b83e8026c64cae76f0b39e7fe.jpg, 0, 0, 1
mdb282_png.rf.0deca27acd49cbb30cf6a293584f3120.jpg, 1, 0, 0
mdb039_png.rf.0dffa8400ccdcc58f02e1aa58bf6f2a5.jpg, 1, 0, 0
mdb266_png.rf.0c5c195a8bf5a6bd64b04dfcf4445fd9.jpg, 0, 0, 1
mdb061_png.rf.0e794350f73a6663a10bc23cd1530d2d.jpg, 1, 0, 0
mdb090_png.rf.0c5e9baaf4184ba68479fbffe612e0cb.jpg, 0, 0, 1
mdb288_png.rf.0f1fc5956889b946b26bb59146cc7d3f.jpg, 1, 0, 0
mdb098_png.rf.0d32c407f2e7e5a65cf831ae06583def.jpg, 0, 1, 0
mdb292_png.rf.0eed5a3099b8a7315a4051ab13a10ee0.jpg, 0, 0, 1
mdb214_png.rf.0fe6c1d0af7801b52b614a34b1d82c97.jpg, 0, 0, 1
mdb140_png.rf.10002b6c5c7b8bea42d110239177cc1f.jpg, 0, 1, 0
mdb280_png.rf.1033f00b2ba600ba5a5fc3e37e55fd40.jpg, 0, 0, 1
mdb113_png.rf.0ffe1b364533f027c4a829339fc22183.jpg, 0, 0, 1
mdb025_png.rf.0ee1dce08532eb22b61dd6862c36f015.jpg, 0, 1, 0
mdb223_png.rf.117b82722575895597db0252414bab4e.jpg, 1, 0, 0
mdb310_png.rf.11e14474ab96f356df4cfb084696c713.jpg, 0, 1, 0
mdb271_png.rf.0edfb4cd67c33349f2ee1e4a36bca37f.jpg, 0, 1, 0
mdb068_png.rf.12857dafc5ae3b5897ab737d64c7b2d8.jpg, 1, 0, 0
mdb029_png.rf.159eecb120008065c71a0700d97508e8.jpg, 0, 0, 1
mdb171_png.rf.14792aed0d3fbe5c85570a6311a94f52.jpg, 1, 0, 0
mdb177_png.rf.12c03073d33be50f5c7bf5d49ca4f6ac.jpg, 0, 0, 1
mdb021_png.rf.187c642fbe8a90e4960285afbc6c26f4.jpg, 0, 0, 1
mdb196_png.rf.1050d70741d91feb9c82880974d58efd.jpg, 0, 1, 0
mdb119_png.rf.107e354a42aea03e40e60750703588d1.jpg, 0, 0, 1
mdb320_png.rf.1356bcc99c86ea590c81ab85c40ea668.jpg, 1, 0, 0
mdb049_png.rf.14d51c5f8cb51a04179c2f2fddb53cbd.jpg, 0, 0, 1
mdb152_png.rf.14cbf64c94a80092a4bb778147688bce.jpg, 0, 1, 0
mdb032_png.rf.14c5db83638c4d5a54575cd0222b1279.jpg, 0, 0, 1
mdb061_png.rf.18d6ae238155ff7ea24a523ca1bc73e4.jpg, 1, 0, 0
mdb019_png.rf.14ee33b3f2fbce036d4ae2a2242b6b57.jpg, 0, 0, 1
mdb007_png.rf.18f8385c04cfcafaf6acaa421fe94fed.jpg, 0, 0, 1
mdb216_png.rf.1bcf2d8ff99b415af59d6a25607851d5.jpg, 1, 0, 0
mdb313_png.rf.13a1ab01d644e425c5a03b1233779465.jpg, 0, 1, 0
mdb203_png.rf.177ecd31263a9e4844002569e38160a9.jpg, 0, 1, 0
mdb262_png.rf.1a0e8d372d5c70a9bea6ca50831c77fe.jpg, 1, 0, 0
